ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,•s–¾,•s–¾,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018-11-02,19,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Sð¼‚R’š–Ú,2017-07-01,•s–¾,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P’š–Ú,2018-05-18,11,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P’š–Ú,2018-07-07,11,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P’š–Ú,2018-07-19,23,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚Q’š–Ú,2017-11-20,00,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚Q’š–Ú,2018-07-15,14,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2018-06-24,14,“¹˜Hã,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚T’š–Ú,2018-06-09,20,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚P’š–Ú,2018-10-20,11,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚Q’š–Ú,2018-11-03,18,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚R’š–Ú,2018-08-19,20,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚S’š–Ú,2018-07-05,05,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚S’š–Ú,2018-08-12,18,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚S’š–Ú,2018-08-27,19,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚T’š–Ú,2018-05-05,05,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚T’š–Ú,2018-08-17,22,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð“Œ‚S’š–Ú,2018-06-15,20,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P’š–Ú,2018-07-17,17,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P’š–Ú,2018-07-20,18,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚Q’š–Ú,2018-10-09,19,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-04-10,15,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-04-20,20,“¹˜Hã,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-05-20,00,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-06-26,23,“¹˜Hã,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-07-25,14,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚R’š–Ú,2018-10-20,16,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚S’š–Ú,2018-04-03,08,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚S’š–Ú,2018-04-22,14,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚S’š–Ú,2018-05-12,20,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚S’š–Ú,2018-06-23,00,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚S’š–Ú,2018-10-28,16,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚T’š–Ú,2018-07-26,16,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚Q’š–Ú,2018-09-06,10,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚S’š–Ú,2018-07-21,16,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚T’š–Ú,2018-08-05,00,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚T’š–Ú,2018-10-27,22,“¹˜Hã,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
