ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,’†‰›,”––μ,011011,–kC“Ή,D–ys’†‰›‹ζ,“μ‚UπΌ‚P’–Ϊ,2018-05-09,23,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,”––μ,011011,–kC“Ή,D–ys’†‰›‹ζ,“μ‚XπΌ‚S’–Ϊ,2018-02-28,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,”––μ,011011,–kC“Ή,D–ys’†‰›‹ζ,“μ‚XπΌ‚S’–Ϊ,2018-05-06,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,‘ε’Κ,011011,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ‚S’–Ϊ,2018-06-11,10,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,K‰€Ό,011011,–kC“Ή,D–ys’†‰›‹ζ,–k‚VπΌ‚Q‚P’–Ϊ,2018-05-17,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,–kκπ“,011011,–kC“Ή,D–ys’†‰›‹ζ,–k‚Qπ“‚X’–Ϊ,2018-03-25,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“‹΄,011045,–kC“Ή,D–ys”’Ξ‹ζ,‹e…‚Tπ‚P’–Ϊ,2018-02-12,00,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“‹΄,011045,–kC“Ή,D–ys”’Ξ‹ζ,‹e…‚Vπ‚Q’–Ϊ,2018-02-11,01,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“‹΄,011045,–kC“Ή,D–ys”’Ξ‹ζ,‹e…‚Xπ‚P’–Ϊ,2018-10-27,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“‹΄,011045,–kC“Ή,D–ys”’Ξ‹ζ,‹e…‚Xπ‚P’–Ϊ,2018-10-27,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“‹΄,011045,–kC“Ή,D–ys”’Ξ‹ζ,‹e…γ’¬‚Sπ‚S’–Ϊ,2018-03-30,18,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,‹e…,011045,–kC“Ή,D–ys”’Ξ‹ζ,“D–y‚Uπ‚P’–Ϊ,2018-05-02,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,”’Ξ’†‰›,011045,–kC“Ή,D–ys”’Ξ‹ζ,•½a’Κ‚U’–Ϊ“μ,2018-04-11,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,”’Ξ’†‰›,011045,–kC“Ή,D–ys”’Ξ‹ζ,•½a’Κ‚V’–Ϊ“μ,2018-05-19,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,”’Ξ’†‰›,011045,–kC“Ή,D–ys”’Ξ‹ζ,•½a’Κ‚P’–Ϊ–k,2018-02-06,20,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Qπ‚P‚O’–Ϊ,2018-06-11,17,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Rπ‚S’–Ϊ,2018-05-08,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Sπ‚T’–Ϊ,2018-10-08,18,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Sπ‚U’–Ϊ,2018-10-08,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Tπ‚X’–Ϊ,2018-08-19,01,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,–k‹½‚Uπ‚R’–Ϊ,2018-07-10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,–k‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,•Δ—Ά‚Pπ‚Q’–Ϊ,2018-09-20,17,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,‰h’Κ‚R’–Ϊ,2018-12-10,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,‰h’Κ‚R’–Ϊ,2018-12-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,‰h’Κ‚X’–Ϊ,2018-10-08,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,‰h’Κ‚P‚O’–Ϊ,2018-04-09,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,‰h’Κ‚P‚R’–Ϊ,2018-02-12,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,“μ‹½’Κ‚P’–Ϊ“μ,2018-07-15,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,“μ‹½’Κ‚Q’–Ϊ“μ,2018-05-08,19,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,“μ‹½’Κ‚R’–Ϊ“μ,2018-12-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,“μ‹½’Κ‚P’–Ϊ–k,2018-12-09,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”’Ξ,“μ‹½,011045,–kC“Ή,D–ys”’Ξ‹ζ,“μ‹½’Κ‚R’–Ϊ–k,2018-09-26,20,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
