ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i
Þ“,Ž©“®ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018/3/6,11,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,’†‰›,ŽD–y‰w‘O,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018/3/6,11,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2018/5/2,21,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2018/5/2,21,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/8/11,17,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,–k‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/8/11,17,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Tð‚X’š–Ú,2018/7/9,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Tð‚X’š–Ú,2018/7/9,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚P’š–Ú“ì,2018/9/6,10,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚ ‚è,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,“Œ”’Î,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚Q‚P’š–Ú“ì,2018/9/6,10,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚ ‚è,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,‹e…Œ³’¬,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/11/28,19,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,‹e…Œ³’¬,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/11/28,19,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,¼,¼–ì,11070,–kŠC“¹,ŽD–yŽs¼‹æ,•½˜a‚Qð‚W’š–Ú,2018/11/17,4,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,¼,¼–ì,11070,–kŠC“¹,ŽD–yŽs¼‹æ,•½˜a‚Qð‚W’š–Ú,2018/11/17,4,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Œ,Œ³’¬,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚Q‚Pð“Œ‚P‚Q’š–Ú,2018/6/4,12,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Œ,Œ³’¬,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚Q‚Pð“Œ‚P‚Q’š–Ú,2018/6/4,12,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Œ,Œ³’¬,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚R‚Oð“Œ‚P‚O’š–Ú,2018/6/21,2,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Œ,Œ³’¬,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚R‚Oð“Œ‚P‚O’š–Ú,2018/6/21,2,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,’†À’¬,2018/2/14,19,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,’†À’¬,2018/2/14,19,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
