ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P’š–Ú,2018-12-26,00,“¹˜Hã,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,”––ì,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚R’š–Ú,2018-09-06,03,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð“Œ‚Q’š–Ú,2018-12-26,00,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚R’š–Ú,2018-08-11,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚S’š–Ú,2018-10-05,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚S’š–Ú,2018-10-11,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ,‹uŽì,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚R‚Uð“Œ‚Q‚W’š–Ú,2018-01-04,21,‚»‚Ì‘¼,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-01-23,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,çÎ,Z‹g,012246,–kŠC“¹,çÎŽs,Z‹g‚R’š–Ú,2018-12-12,14,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Ï¬–q,Àƒm’[–k,012131,–kŠC“¹,“Ï¬–qŽs,ŽšA•c,2018-10-14,10,‚»‚Ì‘¼,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“ì,“ì‹ãð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Oð¼‚V’š–Ú,2018-05-30,01,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,“ì,’†“‡,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚P‚Oð¼‚P’š–Ú,2018-05-31,22,“¹˜Hã,’j«,60-64Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–L•½,ˆ®,011053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Wð‚X’š–Ú,2018-02-07,13,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–L•½,–L•½,011053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Sð‚R’š–Ú,2018-12-31,04,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œú•Ê,‚Ð‚Î‚èƒ–‹u,011088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚Q’š–Ú,2018-01-06,00,‚»‚Ì‘¼,—«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œú•Ê,VŽD–y,011088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚V’š–Ú,2018-05-21,20,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Žèˆî,Žèˆî,011096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,Žèˆî–{’¬‚Pð‚R’š–Ú,2018-09-09,03,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®ì’†‰›,‰w‘O,012041,–kŠC“¹,ˆ®ìŽs,‚Pð’Ê‚V’š–Ú,2018-09-25,00,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰H–y,–k‘å’Ê,014842,–kŠC“¹,‰H–y’¬,–k‘å’Ê‚P’š–Ú,2018-08-13,02,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®ì“Œ,–L‰ª,012041,–kŠC“¹,ˆ®ìŽs,–L‰ª‚Rð‚R’š–Ú,2018-09-25,13,‚»‚Ì‘¼,—«,60-64Î,‚È‚µ
